gid_nba,game_date,xid_possession,xid_chance,team_nba_off,team_nba_def,period,gameClock_start,gameClock_end,startType,outcome,score_margin,ptsScored_team,shot_fga,shot_fg,shot_fga3,shot_fg3,shot_qSP,shot_m_region,fouls_def,fouls_def_shooting,fta,fta_shooting,team_nba_winner
22000225,4/23/2021,fb8ac511-a428-5904-9518-244ea6724a03,035aa569-55ca-5dfe-be27-9cc482b2311a,POR,MEM,4,3.6,2.34,SLOB,FOU_B,-3,1,,,,,,,1,0,2,0,MEM
22000891,4/21/2021,8d9607eb-0728-5d3c-bdc5-1b34e756e546,976fc6fb-d091-59f7-b8e6-8e7e6e172c13,MIN,SAC,4,1.4,0,SLOB,EPD,-3,0,,,,,,,,,,,SAC
22000634,3/19/2021,424631d4-7747-5577-9072-cd34577aef27,60e997ea-bf23-5b2a-861f-e5184f21bb67,TOR,UTA,4,12.4,6.22,FTM,FGM,-3,2,1,1,0,0,75.07849437,RA,,,,,UTA
22000288,1/29/2021,b14ba702-7988-59e9-8eae-31908a132c6d,0e776b27-b647-53b8-8117-842d08c10810,IND,CHA,4,4.04,1.68,FGORB,Out of Bounds,-3,0,,,,,,,,,,,CHA
22000797,4/9/2021,f38c6773-45e7-5fb0-a6b0-0dfd9340f6d4,1b88569d-cdac-58c9-a36c-7625e9b5aed2,SAS,DEN,4,16,10.74,SLOB,FOU_B,-3,2,,,,,,,1,0,2,0,DEN
22000191,1/16/2021,f2aa113f-8af8-5d36-9708-93db953a5f10,403f9fdf-2c0e-5c71-a644-ea5460fec918,CHA,TOR,4,3.4,0.42,SLOB,FGX3,-3,0,1,0,1,0,22.7642605,ATB,,,,,TOR
22000874,4/19/2021,290e77f1-06af-563c-910c-a2d7e0a3c519,1cb3d59b-4fd0-5d5c-9573-ef8fc0e10fd5,DEN,MEM,5,20.48,12.08,FGDRB,FGM3,-3,3,1,1,1,1,44.65417136,ATB,,,,,DEN
22000065,12/31/2020,1a09edbd-680a-51e4-a4d1-39254aaa383b,360dc0e2-5055-56c8-ad97-8ffc89381de6,SAC,HOU,4,18.8,16.38,SLOB,FGM,-3,2,1,1,0,0,99.9,RA,,,,,HOU
22000366,2/7/2021,ed9bbffe-74c8-5678-ad90-84ba2bb0dcaf,a24eaa7d-5478-5217-9987-7c21c5db9e29,LAC,SAC,4,8.38,2.08,DEFOB,FGM,-3,2,1,1,0,0,75.86603075,RA,,,,,SAC
22001080,5/16/2021,e23b2d40-e9d3-5251-b9a2-b80cb0b633f7,4bcd0817-ed10-5b3e-b170-1a91767d14c6,CHA,WAS,4,20.9,11.48,SLOB,FGX3,-3,0,1,0,1,0,45.98433843,ATB,,,,,WAS
22000611,3/16/2021,4de85145-74ab-5a6a-acd4-7234a09d044a,cad6e0cd-78fa-5703-ac44-786242f6b828,NYK,PHI,4,11.64,8.48,FGORB,TO,-3,0,,,,,,,,,,,PHI
22000720,3/30/2021,6e939030-799a-5b37-8ee0-22b1b2bba182,2de49539-0aea-5ab7-bc28-bf4b3fa6546e,LAC,ORL,4,19.2,14.86,FTM,FGX3,-3,0,1,0,1,0,46.05247451,ATB,,,,,ORL
22000504,2/26/2021,2cde27e4-a5db-57f6-90db-24396276e975,36442730-1de0-58c3-b300-cb144ae1dafb,DET,SAC,4,7.4,1.5,FTM,FGX3,-3,0,1,0,1,0,21.30425086,ATB,,,,,SAC
22000720,3/30/2021,526efd30-88a6-5bd9-beca-3e6c7b7f7df3,3215f03c-2da5-53a0-94b7-9d993defd218,LAC,ORL,4,8.98,4.9,TO,TO,-3,0,,,,,,,,,,,ORL
22000065,12/31/2020,d0fea802-81ec-5bb5-b567-17f60a4b3151,dc3cf6ad-b67b-5bdf-857c-12240598c526,SAC,HOU,4,6.54,0,FGORB,FGX3,-3,0,1,0,1,0,24.69745394,ATB,,,,,HOU
22000334,2/3/2021,42618569-819e-52ce-888c-68a89d14b33a,a0dca90f-ad9c-5648-84c2-f1e1e07230db,MIN,SAS,4,8.5,2.92,SLOB,FGX3,-3,0,1,0,1,0,32.2112927,ATB,,,,,SAS
22000798,4/9/2021,0a43fff2-0102-5cda-8fbb-3b0c013e4190,ec974529-4209-578f-b0c9-8b3dead38b87,WAS,GSW,4,19.5,8.8,FTM,FGX3,-3,0,1,0,1,0,45.69975174,ATB,,,,,WAS
22000919,4/26/2021,8bb999e8-1877-5eea-b0e4-2a6b76e1db89,f1d4a9b9-945e-504f-8e87-ab7f0e9c93bf,WAS,SAS,5,0.88,0,FGORB,EPD,-3,0,,,,,,,,,,,SAS
22000288,1/29/2021,b14ba702-7988-59e9-8eae-31908a132c6d,304d7c6a-8133-5087-8a88-8c853f464eb3,IND,CHA,4,20.44,8.7,DEFOB,FOU_N,-3,0,,,,,,,1,0,,,CHA
22000655,3/22/2021,99d8ee73-71f3-57e1-9f8f-0c4d5f79dffe,8cfac140-7094-597f-b341-48b1f7498f15,SAS,CHA,4,8.3,5.56,SLOB,FGX3,-3,0,1,0,1,0,54.11697529,ATB,,,,,CHA
22000734,4/1/2021,796a8f48-f7a7-520a-913a-6d2483aa9e74,dc0f88e1-8ec3-5fae-86e6-78f64b9495f1,NOP,ORL,5,16.9,12.2,SLOB,FGX,-3,0,1,0,0,0,67.55513059,RA,,,,,ORL
22000449,2/19/2021,40a88bde-7ec5-568f-b60c-ce6af75feffa,700ae806-e322-50f3-95a4-ba7c40353868,GSW,ORL,4,16.4,3.66,FTM,FGX3,-3,0,1,0,1,0,49.38481022,ATB,,,,,ORL
22000798,4/9/2021,0a43fff2-0102-5cda-8fbb-3b0c013e4190,82df71a9-5b84-5359-9616-7d5131992fb7,WAS,GSW,4,8.8,6.16,FGORB,FGM3,-3,4,1,1,1,1,43.30063807,Corner,1,1,1,1,WAS
22000720,3/30/2021,6e939030-799a-5b37-8ee0-22b1b2bba182,0f34eb85-eae1-57c4-ab66-f8dd8887f831,LAC,ORL,4,14.86,9.46,FGORB,FGX3,-3,0,1,0,1,0,44.08837432,Corner,,,,,ORL
22000437,2/17/2021,b5d839a4-6bc8-57a6-8e4a-a6fa38fd26c8,8a53b0e0-6629-598e-a18a-021fe4807a6d,DEN,WAS,4,5.9,2.12,SLOB,FGM3,-3,3,1,1,1,1,41.92966749,ATB,,,,,WAS
22000988,5/4/2021,29494330-7cd3-50b5-8d52-2c2d9e0c82f3,aa103568-2704-513d-bd2f-5591d9f88270,OKC,SAC,4,18.14,7.12,FGM,FGX3,-3,0,1,0,1,0,37.38290891,ATB,,,,,SAC
22000033,12/27/2020,6fd8cdf4-9343-5afc-9bc5-3a58cf7b3c11,0326f5c0-5227-5817-929f-eaefacddb8a9,WAS,ORL,4,16.1,8.44,FTM,FGX3,-3,0,1,0,1,0,30.67023429,ATB,,,,,ORL
22001015,5/8/2021,ed2f7d2c-531a-5e1b-8cea-998381d87521,f1001af5-f6b4-5c37-b9f1-412bd2277e73,DEN,BKN,4,21,15.62,FTLINE,JMP,-3,0,,,,,,,,,,,BKN
22000564,2/17/2021,6554eff7-f91f-5462-8a53-8869cdc37270,7c652d6c-241c-556e-8392-23129897c306,DET,CHI,4,7.9,0,FTDRB,FGX3,-3,0,1,0,1,0,22.7383643,ATB,,,,,CHI
22000331,2/3/2021,4be9c195-a6dd-587b-be5f-e36748eed2af,84d378bf-4b0b-5126-bdc0-624979f53b49,MIA,WAS,4,5.84,0,SLOB,FGX3,-3,0,1,0,1,0,39.44048395,ATB,,,,,WAS
22000175,1/14/2021,b9410446-1094-575d-a031-28f13e7fa74e,2f897932-6743-5768-8e0e-585e0e9b9021,CHA,TOR,4,1.54,0,FGORB,FGX3,-3,0,1,0,1,0,23.45375588,Corner,,,,,TOR
22000967,5/2/2021,eb61fbb8-a1da-56ba-b0b1-9102f1559720,19390e95-a365-5865-8744-218f4b7111ac,BKN,MIL,4,3.6,1.06,SLOB,FGX3,-3,0,1,0,1,0,46.50893254,ATB,,,,,MIL
22000119,1/7/2021,e27a1ddb-3e02-587b-af89-5b4ed7bbbc30,b9e63724-2896-56b2-a734-596d64be7e42,MEM,CLE,4,10.6,3.22,SLOB,FGX3,-3,0,1,0,1,0,36.9925978,Corner,,,,,CLE
22000479,2/22/2021,d86434f3-4850-58e3-8556-3e410ffddb59,c21c9ccf-9d3a-56a7-891e-3cb4a5e22224,LAL,WAS,5,3.98,1.1,FGORB,FGX3,-3,0,1,0,1,0,21.67796864,Corner,,,,,WAS
22000465,2/21/2021,12f190fa-0313-54f9-83cc-c485d42c0a24,321c040a-f849-54e5-933e-76cadec4fe3c,BOS,NOP,5,8.3,5.28,FTDRB,FOU_B,-3,0,,,,,,,1,0,2,0,NOP
22000695,3/27/2021,fe22e98d-01ea-5475-bb18-071ae485ef39,07f54cf4-0c71-561b-82f5-acbf074afebc,MIL,NYK,4,21.86,14.46,FGDRB,TMO,-3,0,,,,,,,,,,,NYK
22000768,4/5/2021,bb035f1a-aa34-58ac-adbb-7987328c94fd,7580524c-7ed8-5410-9157-fec3d40fc647,HOU,PHX,4,5,3.5,SLOB,FOU_B,-3,2,,,,,,,1,0,2,0,PHX
22001015,5/8/2021,ed2f7d2c-531a-5e1b-8cea-998381d87521,f08e011d-2246-5996-a03c-d215f2b91ede,DEN,BKN,4,15.3,11.78,JMP,FGX,-3,0,1,0,0,0,31.32221551,NRA,,,,,BKN
22000709,3/29/2021,737f5347-749e-5e3c-abd0-c3793ca4026a,4c358dab-fd7e-5643-8313-f28616fc034e,MIN,BKN,4,14,9.38,SLOB,FGX3,-3,0,1,0,1,0,31.31506677,ATB,,,,,BKN
22000637,3/19/2021,2f899fc3-269a-5e9b-9601-724d9d10251f,9e36692e-32f1-55c4-8cc0-458a3af197b8,DEN,CHI,4,16,0.46,FTM,FGM3,-3,3,1,1,1,1,55.5162542,Corner,,,,,DEN
22000666,3/23/2021,58baaada-dc51-510e-843d-7ff526e0e060,bf4de384-6fad-53f2-a404-a25a6152b74a,POR,BKN,4,15.24,7.88,TO,FOU_B,-3,1,,,,,,,1,0,2,0,BKN
22000142,1/10/2021,355b3398-cdec-51cc-894f-39f0b0f8307f,2e640e1b-24da-57e3-9c51-f26fc0d7182e,CHI,LAC,4,15.2,6.14,FTM,FGX3,-3,0,1,0,1,0,37.31235452,ATB,,,,,LAC
22000919,4/26/2021,8bb999e8-1877-5eea-b0e4-2a6b76e1db89,25dbe293-0253-566c-8620-10e691c88dc5,WAS,SAS,5,5.3,0.88,SLOB,FGX3,-3,0,1,0,1,0,35.85911738,ATB,,,,,SAS
22000503,2/25/2021,6e6eb9d4-e787-5a93-a19f-cbaa38b5d0b8,c01f40be-c7cd-5f8a-b1f4-a5f40f9a8f5c,NOP,MIL,4,13.04,2.68,TO,TO,-3,0,,,,,,,,,,,MIL
22000496,2/24/2021,362830ae-c351-5fca-a90e-4cca79f2a62e,d531d479-6844-5d6e-bdbc-472bd96a9d6e,PHX,CHA,4,1.2,0,FTLINE,FGX3,-3,0,1,0,1,0,35.02716759,ATB,,,,,CHA
22000734,4/1/2021,796a8f48-f7a7-520a-913a-6d2483aa9e74,64b27979-aaf1-5cdf-8c2d-5a56a375067e,NOP,ORL,5,12.2,4.92,FGORB,FGX3,-3,0,1,0,1,0,28.91118276,ATB,,,,,ORL
22000923,4/26/2021,2d6b963a-11fe-5591-afea-2d638cde4832,67aef284-92ea-5d97-a966-1b2c6732c9dc,UTA,MIN,4,15.6,12.34,FTM,FOU_B,-3,1,,,,,,,1,0,2,0,MIN
22001030,5/10/2021,3af64869-b5be-5b67-be8b-accd71b08b97,2e3d4b35-41a8-5047-936a-0ede392097f2,UTA,GSW,4,5.4,0.18,SLOB,FGX3,-3,0,1,0,1,0,30.15535182,Corner,,,,,GSW
22000997,5/6/2021,3f26b93e-add6-52d7-86be-3981ec4d56f9,3b8733bd-120b-5ade-a2da-c8e7f7d77a36,TOR,WAS,4,15.1,10.78,SLOB,FGM,-3,2,1,1,0,0,71.86160189,RA,,,,,WAS
22000634,3/19/2021,e47d96fc-ea18-5dec-a80b-27d433a52485,2d3d92bf-5c5e-5702-ab26-e946a28ab367,TOR,UTA,4,3.54,0.6,DEFOB,FGX3,-3,0,1,0,1,0,33.72028644,ATB,,,,,UTA
22200725,1/25/2023,3712b37c-3234-514b-9521-8e0e2453190f,b8509d03-89b8-5a7a-b559-eeca2979751f,OKC,ATL,4,14.5,9.04,FTM,FGX,-3,0,1,0,0,0,60.40692862,RA,,,,,ATL
22200568,1/4/2023,3995002b-11cd-575c-ac66-ac2cec02776f,8e488899-495c-5772-9e47-062fb4a0b094,SAS,NYK,4,3.5,0,SLOB,EPD,-3,0,,,,,,,,,,,NYK
22200888,2/23/2023,3f5d612e-e263-5b83-966f-9a6dc7ea3bde,bc1fbd3b-c0f6-5406-a287-5aafc808ac53,DET,ORL,4,16.9,9.56,SLOB,FGM,-3,2,1,1,0,0,44.75436332,NRA,,,,,ORL
22200795,2/4/2023,950e7440-2032-5f72-bb56-a3ff4e3f2fcb,b7134e06-1c4c-55c0-80ec-a062fa48d0c1,LAC,NYK,4,18.92,5.68,FGM,FGX3,-3,0,1,0,1,0,46.60694587,ATB,,,,,LAC
22200453,12/19/2022,e08a7830-9a97-5cc4-aaf3-25891c8b3a47,8fa7acd8-e9a6-55a0-aa37-e2fbf3236b70,TOR,PHI,5,12.2,10.18,SLOB,FOU_N,-3,0,,,,,,,1,0,,,PHI
22200730,1/26/2023,e0363e97-9e8d-502c-af52-9e36fb5126bc,567aa337-668c-50b8-b43f-c22aa83b9f0e,BOS,NYK,5,2.04,0,FGORB,FGX3,-3,0,1,0,1,0,32.66956402,ATB,,,,,NYK
22200563,1/3/2023,ca5228aa-bc88-5e0a-82a3-bb46897ddfdd,7feb8ca4-8c21-5ac8-84fb-4054ad60a555,UTA,SAC,4,21.14,16.12,SLOB,FOU_S,-3,3,0,0,0,0,,ATB,1,1,3,3,SAC
22200169,11/9/2022,806c5dfe-2404-54c5-8fa7-543305be7776,770b0c33-64f4-5e8a-ad1d-225edc7a22e0,SAS,MEM,5,17.1,14.38,TO,FGM,-3,2,1,1,0,0,76.81612044,RA,,,,,MEM
22200638,1/13/2023,8ae8371e-5fa9-5645-940e-933eeeb5ce0a,741a4650-7025-5c37-a67c-c4621c98b8e0,ORL,UTA,4,11.8,5.86,FTM,FGX3,-3,0,1,0,1,0,38.55994393,ATB,,,,,UTA
22200542,12/31/2022,9caefdb3-8aff-5f4d-aa1b-6ae11abdf9b2,ec5cd5fc-dad9-5295-b18f-439f95567302,SAS,DAL,4,4.5,3.68,SLOB,FOU_B,-3,1,,,,,,,2,0,4,0,DAL
22200500,12/26/2022,739bbbde-a235-5cbe-8fef-9458e344a8b0,4ee470ed-df11-55df-86c4-06ea96f52ea1,MIN,MIA,4,2.5,2.4,SLOB,TO,-3,0,,,,,,,,,,,MIA
22201052,3/17/2023,43b95de4-f6aa-53cd-a9ac-10e80ecf84c3,ff94cc91-b087-5416-99d4-5319f90e0da7,MEM,SAS,4,7.84,1.8,TO,FGM3,-3,3,1,1,1,1,50.18087282,Corner,,,,,MEM
22200058,10/26/2022,ef52893d-c8f4-5603-9c05-febbdf3d6e25,1fa6df78-0f32-56bd-ba52-b8cae24abd6a,CHA,NYK,5,12.9,8.08,BLOB,FGX,-3,0,1,0,0,0,32.72462955,NRA,,,,,NYK
22200598,1/8/2023,e6aa02a5-7707-548c-8795-6f9469a19287,dd54a3e8-4987-5e1d-8956-78e2e849922f,CHA,IND,4,21.8,12.34,FTM,FGX,-3,0,1,0,0,0,67.20325893,RA,,,,,IND
22200567,1/4/2023,a121360b-dbb4-5dcc-81cb-59bb80a983f2,ed6b0773-1dce-5e76-b274-7d6487584f6a,IND,PHI,5,3.44,1.46,SLOB,FGX3,-3,0,1,0,1,0,11.17291152,ATB,,,,,PHI
22200155,11/7/2022,209b406c-6c7d-5307-a74a-941349be17ec,139d574f-6793-5257-88e7-7af50391eaad,BKN,DAL,4,6.7,5.68,SLOB,FOU_S,-3,1,0,0,0,0,,ATB,1,1,3,3,DAL
22200864,2/13/2023,fab9e28b-d215-52cb-a64a-d0610ba0c607,520d8d82-a70a-55e5-bcc2-2031ae3bfbef,OKC,NOP,4,3.8,3.02,SLOB,TO,-3,0,,,,,,,,,,,NOP
22200923,2/28/2023,962495b5-324f-5d62-a369-aa9d3598aa97,0c215c3f-aabf-5f75-9a7e-a342863a6fe5,ATL,WAS,4,2.64,0,FGORB,FGX3,-3,0,1,0,1,0,41.44882824,ATB,,,,,WAS
22200546,12/31/2022,d0231294-1a89-5b78-b81d-e4d09467f978,19cb772b-637a-5357-9718-f4aa9d48456c,UTA,MIA,4,12.14,6.4,SLOB,FOU_S,-3,3,0,0,0,0,,ATB,1,1,3,3,MIA
22200207,11/15/2022,016f4782-6db1-5134-b9f1-61412288a465,518ece1b-c908-5318-bb2e-14e59d5388e8,LAC,DAL,4,7,4.22,SLOB,FOU_B,-3,1,,,,,,,1,0,2,0,DAL
22201149,3/31/2023,756c43e7-e49b-5616-b711-3baa8623f77b,75cd23fb-cbda-5eb4-aac8-4bf2666a4769,OKC,IND,4,7.3,6.8,SLOB,FOU_B,-3,2,,,,,,,1,0,2,0,IND
22200389,12/10/2022,a67a49dc-4a10-57d7-b358-a54f6054bc05,8eba0240-cd52-59c7-8476-0bb742b01cb5,WAS,LAC,4,23.8,18.5,SLOB,FGX3,-3,0,1,0,1,0,30.41641395,ATB,,,,,LAC
22200221,11/17/2022,f8641f44-daf0-5ecf-91cb-8a2151940f3d,ae79f2d9-4b6b-5e60-9c03-bad76f84dc77,POR,BKN,4,14.9,6.56,FTM,FGM,-3,3,1,1,0,0,59.72287416,RA,1,1,1,1,BKN
22200512,12/27/2022,7fc9a4e0-586d-53e1-a9ab-eccf9173d818,00b8af33-d52b-575b-a678-ab7308ba2161,DAL,NYK,4,7.7,4.24,FTM,FOU_B,-3,1,,,,,,,1,0,2,0,DAL
22200225,11/18/2022,8dfa8910-255b-59fd-a876-510c73f9bb60,f86e9c7f-a76f-536b-acde-70706895a66a,CHA,CLE,4,3.66,2.9,TO,TMO,-3,0,,,,,,,,,,,CLE
22200567,1/4/2023,a121360b-dbb4-5dcc-81cb-59bb80a983f2,ac1e4a6b-16f0-55a3-bc45-d16c834f127e,IND,PHI,5,4.1,3.48,SLOB,FOU_N,-3,0,,,,,,,1,0,,,PHI
22200690,1/20/2023,bd471bcd-a727-5789-833b-0e3c63ce4d45,7572e2c6-7e1e-5042-80a4-87d299ebf80b,LAL,MEM,4,17.8,12.94,SLOB,FOU_S,-3,2,0,0,0,0,,NRA,1,1,2,2,LAL
22200453,12/19/2022,e08a7830-9a97-5cc4-aaf3-25891c8b3a47,eb9b17b8-861f-5a05-a0e3-3da46b66a8a9,TOR,PHI,5,10.18,0,SLOB,FGX3,-3,0,1,0,1,0,29.27553398,ATB,,,,,PHI
22200219,11/16/2022,7e7bde81-ea3a-5785-96a2-b38a90826d42,a947afc9-7b3b-5815-8810-bd8faec36aa6,DEN,NYK,4,10.5,1,SLOB,FGX3,-3,0,1,0,1,0,37.38645413,ATB,,,,,NYK
22201164,4/2/2023,0fab5681-45c4-56fd-9d0c-5444896e943a,d5372ff7-89c3-5879-a60d-d79d2eed9b01,UTA,BKN,4,10.3,7.96,SLOB,FOU_B,-3,2,,,,,,,1,0,2,0,BKN
22200232,11/18/2022,e5c66f92-0954-535d-85f2-26e19583c3ba,b53ddcd6-6d00-5aa4-b948-8824edf23a43,PHX,UTA,4,11.16,4.86,FGDRB,TMO,-3,0,,,,,,,,,,,UTA
22200053,10/25/2022,40c8c2be-ed4c-5407-9f0c-10f68a4f277e,f666ddba-5250-55b1-8d8f-2f0779a4dcce,DAL,NOP,4,11.94,4.08,FGDRB,FGM,-3,2,1,1,0,0,56.21430303,RA,,,,,NOP
22200864,2/13/2023,fab9e28b-d215-52cb-a64a-d0610ba0c607,2915670d-72bf-53b4-89e3-9eb2c93d7b97,OKC,NOP,4,3.02,0,SLOB,FGX3,-3,0,1,0,1,0,26.38784754,ATB,,,,,NOP
22200993,3/9/2023,efabef60-9d3a-5cff-bc7f-1db4d67fbf32,357332cf-0717-5380-9614-277785511f82,HOU,IND,4,7,4.06,SLOB,FGM3,-3,3,1,1,1,1,20.04675811,ATB,,,,,IND
22201210,4/7/2023,e8ac6638-b1c9-5236-9da1-8991bd65a2bc,074c1504-366b-52f2-996c-8cab28f7078c,DAL,CHI,4,23.6,19.78,SLOB,FGX3,-3,0,1,0,1,0,38.72014145,ATB,,,,,CHI
22200009,10/19/2022,3da55084-f39e-568a-97df-d5ce0ec6d60b,3c832707-7da3-570f-ad67-ea3a33f53e12,NYK,MEM,5,3.2,0,SLOB,FGX3,-3,0,1,0,1,0,47.40618513,Corner,,,,,MEM
22200362,12/6/2022,251f891b-cdc9-567b-8eb4-0a5ff8cc1bba,6caa5b8f-3c1f-5029-89d6-382927a0c948,DEN,DAL,4,10.94,6.36,FTM,FOU_B,-3,2,,,,,,,1,0,2,0,DAL
22200310,11/29/2022,f66e9c8a-63c4-5df6-b53e-a332f380e976,570f4b2c-78fa-5a86-be37-bd988ba38280,GSW,DAL,4,4.1,1.2,SLOB,FGX3,-3,0,1,0,1,0,56.14767219,ATB,,,,,DAL
22200569,1/4/2023,33dc18b6-8003-5448-a06f-4277d7613ecb,dab50cd8-6614-56e9-b176-3857dedbbdf2,TOR,MIL,4,13.9,0.84,SLOB,FGM3,-3,3,1,1,1,1,44.76046857,ATB,,,,,MIL
22201007,3/11/2023,b6411d10-00bb-5f7c-b34f-63a0f11ce056,48938063-6d54-50a3-a465-c78fc29e934f,MIA,ORL,4,5,0,SLOB,FGM3,-3,3,1,1,1,1,13.68916909,ATB,,,,,ORL
22200237,11/19/2022,345bc1e6-8b6b-5bfe-b572-987a49bcf765,ac9324f6-14f3-5a5b-9e08-4a8828b9e8aa,PHI,MIN,4,4.1,0.72,SLOB,FGX3,-3,0,1,0,1,0,34.96072872,Corner,,,,,MIN
22200743,1/28/2023,3cb78faf-5a26-5464-a5fa-20247781aa2d,318e8f19-66ae-5a9a-a0b7-6cc5ad701fb0,DET,HOU,4,8,1.22,FTM,FGX3,-3,0,1,0,1,0,27.20086383,ATB,,,,,HOU
22200100,10/31/2022,fa4d7cd8-86df-580d-86a4-24e3d3ec7a46,5e6065ad-ab3d-5fb5-8e40-081d95431ac4,DET,MIL,4,17,5.72,TO,FGX3,-3,0,1,0,1,0,46.67549941,ATB,,,,,MIL
22201210,4/7/2023,674ae62e-e199-5602-ac47-39087ef798a9,2acb0958-e72b-58d5-a095-3d9f1f053eb0,DAL,CHI,4,9.22,4.54,SLOB,FGX3,-3,0,1,0,1,0,25.06419661,ATB,,,,,CHI
22201202,4/7/2023,7b26093b-38be-5000-812f-1d33d9697c56,08638e29-7fdd-591e-ad87-df373457fdab,CHA,HOU,4,8.8,0,FTDRB,FGX3,-3,0,1,0,1,0,26.36039285,ATB,,,,,HOU
22200155,11/7/2022,000c0eb8-c6e6-5a22-bbf1-c655c698ab0a,8c96d38c-66b5-53f8-89cd-936ba2b6695b,BKN,DAL,4,13.8,11.06,SLOB,FOU_B,-3,2,,,,,,,1,0,2,0,DAL
22200117,11/2/2022,abadd244-b16d-539c-ab6f-4ae0f5bc07b8,f961b8c6-769a-5d03-8ea8-805c73c44914,LAL,NOP,4,1.3,0,SLOB,FGM3,-3,3,1,1,1,1,32.00523701,Corner,,,,,LAL
22200999,3/10/2023,df4d1533-0996-54bf-a29a-9014c1f03c9b,7922ab66-9768-5f13-a812-a907dfad2f5f,WAS,ATL,4,19.5,14.68,SLOB,FGX,-3,0,1,0,0,0,70.7538824,RA,,,,,ATL
22200009,10/19/2022,3da55084-f39e-568a-97df-d5ce0ec6d60b,fdea443c-6372-526c-8c16-63a9f6a6a78f,NYK,MEM,5,4,3.22,SLOB,FOU_N,-3,0,,,,,,,1,0,,,MEM
22201121,3/26/2023,fe95bed8-a7e7-5655-9d0b-0dbc470e1e57,9b8f930e-997f-547f-b38f-8786c95bb160,GSW,MIN,4,2.4,2.08,SLOB,FOU_N,-3,0,,,,,,,1,0,,,MIN
22200848,2/11/2023,faffe285-d5e4-5b50-a843-6f14cd167a92,4b4d32e8-6b39-50b8-8d24-a77427bf5aeb,ORL,MIA,5,10.96,10.48,SLOB,Out of Bounds,-3,0,,,,,,,,,,,MIA
22200058,10/26/2022,ef52893d-c8f4-5603-9c05-febbdf3d6e25,1261e9bf-11ac-5d0e-9a9b-2b7994c86d10,CHA,NYK,5,8.08,5.6,BLOB,FGM,-3,2,1,1,0,0,34.87051889,Mid,,,,,NYK
